,Bank Name,City,ST,CERT,Acquiring Institution,Closing Date,Updated Date,close_year,close_quarter
178,Nevada Commerce Bank,Las Vegas,NV,35418,City National Bank,2011-04-08,2012-09-09,2011,2
179,Western Springs National Bank and Trust,Western Springs,IL,10086,Heartland Bank and Trust Company,2011-04-08,2013-01-22,2011,2
180,The Bank of Commerce,Wood Dale,IL,34292,Advantage National Bank Group,2011-03-25,2017-10-06,2011,1
181,Legacy Bank,Milwaukee,WI,34818,Seaway Bank and Trust Company,2011-03-11,2012-09-12,2011,1
182,First National Bank of Davis,Davis,OK,4077,The Pauls Valley National Bank,2011-03-11,2017-04-13,2011,1
183,Valley Community Bank,St. Charles,IL,34187,First State Bank,2011-02-25,2015-02-05,2011,1
184,"San Luis Trust Bank, FSB",San Luis Obispo,CA,34783,First California Bank,2011-02-18,2016-09-12,2011,1
185,Charter Oak Bank,Napa,CA,57855,Bank of Marin,2011-02-18,2012-09-12,2011,1
186,Citizens Bank of Effingham,Springfield,GA,34601,Heritage Bank of the South,2011-02-18,2014-03-21,2011,1
187,Habersham Bank,Clarkesville,GA,151,SCBT National Association,2011-02-18,2017-10-06,2011,1
188,Canyon National Bank,Palm Springs,CA,34692,Pacific Premier Bank,2011-02-11,2014-08-19,2011,1
189,Badger State Bank,Cassville,WI,13272,Royal Bank,2011-02-11,2012-09-12,2011,1
190,Peoples State Bank,Hamtramck,MI,14939,First Michigan Bank,2011-02-11,2017-10-06,2011,1
191,Sunshine State Community Bank,Port Orange,FL,35478,"Premier American Bank, N.A.",2011-02-11,2016-08-08,2011,1
192,Community First Bank Chicago,Chicago,IL,57948,Northbrook Bank & Trust Company,2011-02-04,2012-08-20,2011,1
193,North Georgia Bank,Watkinsville,GA,35242,BankSouth,2011-02-04,2017-09-19,2011,1
194,American Trust Bank,Roswell,GA,57432,Renasant Bank,2011-02-04,2014-03-21,2011,1
195,First Community Bank,Taos,NM,12261,"U.S. Bank, N.A.",2011-01-28,2012-09-12,2011,1
196,FirsTier Bank,Louisville,CO,57646,No Acquirer,2011-01-28,2012-09-12,2011,1
197,Evergreen State Bank,Stoughton,WI,5328,McFarland State Bank,2011-01-28,2012-09-12,2011,1
198,The First State Bank,Camargo,OK,2303,Bank 7,2011-01-28,2017-11-13,2011,1
199,United Western Bank,Denver,CO,31293,First-Citizens Bank & Trust Company,2011-01-21,2012-09-12,2011,1
200,The Bank of Asheville,Asheville,NC,34516,First Bank,2011-01-21,2014-03-21,2011,1
201,CommunitySouth Bank & Trust,Easley,SC,57868,"CertusBank, National Association",2011-01-21,2016-06-06,2011,1
202,Enterprise Banking Company,McDonough,GA,19758,No Acquirer,2011-01-21,2014-03-21,2011,1
203,Oglethorpe Bank,Brunswick,GA,57440,Bank of the Ozarks,2011-01-14,2017-11-13,2011,1
204,Legacy Bank,Scottsdale,AZ,57820,Enterprise Bank & Trust,2011-01-07,2016-04-12,2011,1
205,First Commercial Bank of Florida,Orlando,FL,34965,First Southern Bank,2011-01-07,2016-06-06,2011,1
206,Community National Bank,Lino Lakes,MN,23306,Farmers & Merchants Savings Bank,2010-12-17,2016-11-10,2010,4
207,First Southern Bank,Batesville,AR,58052,Southern Bank,2010-12-17,2012-08-20,2010,4
208,"United Americas Bank, N.A.",Atlanta,GA,35065,State Bank and Trust Company,2010-12-17,2015-10-17,2010,4
209,"Appalachian Community Bank, FSB",McCaysville,GA,58495,Peoples Bank of East Tennessee,2010-12-17,2014-03-21,2010,4
210,Chestatee State Bank,Dawsonville,GA,34578,Bank of the Ozarks,2010-12-17,2015-09-21,2010,4
211,"The Bank of Miami,N.A.",Coral Gables,FL,19040,1st United Bank,2010-12-17,2014-03-21,2010,4
212,Earthstar Bank,Southampton,PA,35561,Polonia Bank,2010-12-10,2017-10-06,2010,4
213,Paramount Bank,Farmington Hills,MI,34673,Level One Bank,2010-12-10,2015-09-21,2010,4
214,First Banking Center,Burlington,WI,5287,First Michigan Bank,2010-11-19,2012-08-20,2010,4
215,Allegiance Bank of North America,Bala Cynwyd,PA,35078,VIST Bank,2010-11-19,2017-07-26,2010,4
216,Gulf State Community Bank,Carrabelle,FL,20340,Centennial Bank,2010-11-19,2016-12-12,2010,4
217,Copper Star Bank,Scottsdale,AZ,35463,"Stearns Bank, N.A.",2010-11-12,2012-08-20,2010,4
218,Darby Bank & Trust Co.,Vidalia,GA,14580,Ameris Bank,2010-11-12,2014-03-21,2010,4
219,Tifton Banking Company,Tifton,GA,57831,Ameris Bank,2010-11-12,2014-03-21,2010,4
220,First Vietnamese American Bank,Westminster,CA,57885,Grandpoint Bank,2010-11-05,2012-09-12,2010,4
221,Pierce Commercial Bank,Tacoma,WA,34411,Heritage Bank,2010-11-05,2015-10-19,2010,4
222,Western Commercial Bank,Woodland Hills,CA,58087,First California Bank,2010-11-05,2016-09-12,2010,4
223,K Bank,Randallstown,MD,31263,Manufacturers and Traders Trust Company (M&T Bank),2010-11-05,2012-08-20,2010,4
224,"First Arizona Savings, A FSB",Scottsdale,AZ,32582,No Acquirer,2010-10-22,2012-08-20,2010,4
225,Hillcrest Bank,Overland Park,KS,22173,"Hillcrest Bank, N.A.",2010-10-22,2012-08-20,2010,4
226,First Suburban National Bank,Maywood,IL,16089,Seaway Bank and Trust Company,2010-10-22,2012-08-20,2010,4
227,The First National Bank of Barnesville,Barnesville,GA,2119,United Bank,2010-10-22,2015-10-17,2010,4
228,The Gordon Bank,Gordon,GA,33904,Morris Bank,2010-10-22,2014-03-21,2010,4
229,Progress Bank of Florida,Tampa,FL,32251,Bay Cities Bank,2010-10-22,2016-02-04,2010,4
230,First Bank of Jacksonville,Jacksonville,FL,27573,Ameris Bank,2010-10-22,2014-03-21,2010,4
231,Premier Bank,Jefferson City,MO,34016,Providence Bank,2010-10-15,2012-08-20,2010,4
232,WestBridge Bank and Trust Company,Chesterfield,MO,58205,Midland States Bank,2010-10-15,2017-02-09,2010,4
233,"Security Savings Bank, F.S.B.",Olathe,KS,30898,Simmons First National Bank,2010-10-15,2012-08-20,2010,4
234,Shoreline Bank,Shoreline,WA,35250,GBC International Bank,2010-10-01,2012-08-20,2010,4
235,Wakulla Bank,Crawfordville,FL,21777,Centennial Bank,2010-10-01,2014-03-21,2010,4
236,North County Bank,Arlington,WA,35053,Whidbey Island Bank,2010-09-24,2017-10-06,2010,3
237,Haven Trust Bank Florida,Ponte Vedra Beach,FL,58308,First Southern Bank,2010-09-24,2016-07-11,2010,3
238,Maritime Savings Bank,West Allis,WI,28612,"North Shore Bank, FSB",2010-09-17,2012-08-20,2010,3
239,Bramble Savings Bank,Milford,OH,27808,Foundation Bank,2010-09-17,2012-08-20,2010,3
240,The Peoples Bank,Winder,GA,182,Community & Southern Bank,2010-09-17,2017-10-06,2010,3
241,First Commerce Community Bank,Douglasville,GA,57448,Community & Southern Bank,2010-09-17,2017-10-06,2010,3
242,Bank of Ellijay,Ellijay,GA,58197,Community & Southern Bank,2010-09-17,2017-10-06,2010,3
243,ISN Bank,Cherry Hill,NJ,57107,Customers Bank,2010-09-17,2017-06-28,2010,3
244,Horizon Bank,Bradenton,FL,35061,Bank of the Ozarks,2010-09-10,2014-03-21,2010,3
245,Sonoma Valley Bank,Sonoma,CA,27259,Westamerica Bank,2010-08-20,2012-09-12,2010,3
246,Los Padres Bank,Solvang,CA,32165,Pacific Western Bank,2010-08-20,2012-09-12,2010,3
247,Butte Community Bank,Chico,CA,33219,"Rabobank, N.A.",2010-08-20,2012-09-12,2010,3
248,Pacific State Bank,Stockton,CA,27090,"Rabobank, N.A.",2010-08-20,2012-09-12,2010,3
249,ShoreBank,Chicago,IL,15640,Urban Partnership Bank,2010-08-20,2013-05-16,2010,3
250,Imperial Savings and Loan Association,Martinsville,VA,31623,"River Community Bank, N.A.",2010-08-20,2017-10-06,2010,3
251,Independent National Bank,Ocala,FL,27344,"CenterState Bank of Florida, N.A.",2010-08-20,2016-10-20,2010,3
252,Community National Bank at Bartow,Bartow,FL,25266,"CenterState Bank of Florida, N.A.",2010-08-20,2016-07-11,2010,3
253,Palos Bank and Trust Company,Palos Heights,IL,17599,First Midwest Bank,2010-08-13,2012-08-22,2010,3
254,Ravenswood Bank,Chicago,IL,34231,Northbrook Bank & Trust Company,2010-08-06,2012-08-22,2010,3
255,LibertyBank,Eugene,OR,31964,Home Federal Bank,2010-07-30,2017-10-06,2010,3
256,The Cowlitz Bank,Longview,WA,22643,Heritage Bank,2010-07-30,2012-08-22,2010,3
257,Coastal Community Bank,Panama City Beach,FL,9619,Centennial Bank,2010-07-30,2017-02-09,2010,3
258,Bayside Savings Bank,Port Saint Joe,FL,57669,Centennial Bank,2010-07-30,2016-12-12,2010,3
259,Northwest Bank & Trust,Acworth,GA,57658,State Bank and Trust Company,2010-07-30,2015-09-21,2010,3
260,Home Valley Bank,Cave Junction,OR,23181,South Valley Bank & Trust,2010-07-23,2017-10-06,2010,3
261,SouthwestUSA Bank,Las Vegas,NV,35434,Plaza Bank,2010-07-23,2012-08-22,2010,3
262,Community Security Bank,New Prague,MN,34486,Roundbank,2010-07-23,2016-02-04,2010,3
263,Thunder Bank,Sylvan Grove,KS,10506,The Bennington State Bank,2010-07-23,2012-09-13,2010,3
264,Williamsburg First National Bank,Kingstree,SC,17837,"First Citizens Bank and Trust Company, Inc.",2010-07-23,2016-10-20,2010,3
265,Crescent Bank and Trust Company,Jasper,GA,27559,Renasant Bank,2010-07-23,2014-03-21,2010,3
266,Sterling Bank,Lantana,FL,32536,IBERIABANK,2010-07-23,2014-03-21,2010,3
267,"Mainstreet Savings Bank, FSB",Hastings,MI,28136,Commercial Bank,2010-07-16,2012-09-13,2010,3
268,Olde Cypress Community Bank,Clewiston,FL,28864,"CenterState Bank of Florida, N.A.",2010-07-16,2016-07-11,2010,3
269,Turnberry Bank,Aventura,FL,32280,NAFH National Bank,2010-07-16,2016-09-12,2010,3
270,Metro Bank of Dade County,Miami,FL,25172,NAFH National Bank,2010-07-16,2016-08-08,2010,3
271,First National Bank of the South,Spartanburg,SC,35383,NAFH National Bank,2010-07-16,2014-03-21,2010,3
272,Woodlands Bank,Bluffton,SC,32571,Bank of the Ozarks,2010-07-16,2015-09-21,2010,3
273,Home National Bank,Blackwell,OK,11636,RCB Bank,2010-07-09,2016-12-12,2010,3
274,USA Bank,Port Chester,NY,58072,New Century Bank,2010-07-09,2017-10-06,2010,3
275,Ideal Federal Savings Bank,Baltimore,MD,32456,No Acquirer,2010-07-09,2015-05-08,2010,3
276,Bay National Bank,Baltimore,MD,35462,"Bay Bank, FSB",2010-07-09,2013-01-15,2010,3
277,High Desert State Bank,Albuquerque,NM,35279,First American Bank,2010-06-25,2012-09-14,2010,2
278,First National Bank,Savannah,GA,34152,"The Savannah Bank, N.A.",2010-06-25,2014-03-21,2010,2
279,Peninsula Bank,Englewood,FL,26563,"Premier American Bank, N.A.",2010-06-25,2014-03-21,2010,2
280,Nevada Security Bank,Reno,NV,57110,Umpqua Bank,2010-06-18,2012-08-23,2010,2
281,Washington First International Bank,Seattle,WA,32955,East West Bank,2010-06-11,2012-09-14,2010,2
282,TierOne Bank,Lincoln,NE,29341,Great Western Bank,2010-06-04,2012-09-14,2010,2
283,Arcola Homestead Savings Bank,Arcola,IL,31813,No Acquirer,2010-06-04,2015-05-08,2010,2
284,First National Bank,Rosedale,MS,15814,The Jefferson Bank,2010-06-04,2014-03-21,2010,2
285,Sun West Bank,Las Vegas,NV,34785,City National Bank,2010-05-28,2012-09-14,2010,2
286,"Granite Community Bank, NA",Granite Bay,CA,57315,Tri Counties Bank,2010-05-28,2017-09-07,2010,2
287,Bank of Florida - Tampa,Tampa,FL,57814,EverBank,2010-05-28,2016-08-08,2010,2
288,Bank of Florida - Southwest,Naples,FL,35106,EverBank,2010-05-28,2016-08-08,2010,2
289,Bank of Florida - Southeast,Fort Lauderdale,FL,57360,EverBank,2010-05-28,2016-08-08,2010,2
290,Pinehurst Bank,Saint Paul,MN,57735,Coulee Bank,2010-05-21,2012-10-26,2010,2
291,Midwest Bank and Trust Company,Elmwood Park,IL,18117,"FirstMerit Bank, N.A.",2010-05-14,2012-08-23,2010,2
292,Southwest Community Bank,Springfield,MO,34255,Simmons First National Bank,2010-05-14,2016-02-04,2010,2
293,New Liberty Bank,Plymouth,MI,35586,Bank of Ann Arbor,2010-05-14,2012-08-23,2010,2
294,Satilla Community Bank,Saint Marys,GA,35114,Ameris Bank,2010-05-14,2014-03-21,2010,2
295,1st Pacific Bank of California,San Diego,CA,35517,City National Bank,2010-05-07,2012-12-13,2010,2
296,Towne Bank of Arizona,Mesa,AZ,57697,Commerce Bank of Arizona,2010-05-07,2012-08-23,2010,2
297,Access Bank,Champlin,MN,16476,PrinsBank,2010-05-07,2015-02-05,2010,2
298,The Bank of Bonifay,Bonifay,FL,14246,First Federal Bank of Florida,2010-05-07,2012-11-05,2010,2
299,Frontier Bank,Everett,WA,22710,"Union Bank, N.A.",2010-04-30,2013-01-15,2010,2
300,BC National Banks,Butler,MO,17792,Community First Bank,2010-04-30,2012-08-23,2010,2
301,Champion Bank,Creve Coeur,MO,58362,BankLiberty,2010-04-30,2016-06-06,2010,2
302,CF Bancorp,Port Huron,MI,30005,First Michigan Bank,2010-04-30,2016-04-13,2010,2
303,Westernbank Puerto Rico,Mayaguez,PR,31027,Banco Popular de Puerto Rico,2010-04-30,2014-03-21,2010,2
304,R-G Premier Bank of Puerto Rico,Hato Rey,PR,32185,Scotiabank de Puerto Rico,2010-04-30,2015-08-05,2010,2
305,Eurobank,San Juan,PR,27150,Oriental Bank and Trust,2010-04-30,2014-03-21,2010,2
306,Wheatland Bank,Naperville,IL,58429,Wheaton Bank & Trust,2010-04-23,2012-08-23,2010,2
307,Peotone Bank and Trust Company,Peotone,IL,10888,First Midwest Bank,2010-04-23,2012-08-23,2010,2
308,Lincoln Park Savings Bank,Chicago,IL,30600,Northbrook Bank & Trust Company,2010-04-23,2012-08-23,2010,2
309,New Century Bank,Chicago,IL,34821,"MB Financial Bank, N.A.",2010-04-23,2012-08-23,2010,2
310,Citizens Bank and Trust Company of Chicago,Chicago,IL,34658,Republic Bank of Chicago,2010-04-23,2014-06-05,2010,2
311,Broadway Bank,Chicago,IL,22853,"MB Financial Bank, N.A.",2010-04-23,2012-08-23,2010,2
312,"Amcore Bank, National Association",Rockford,IL,3735,Harris N.A.,2010-04-23,2012-08-23,2010,2
313,City Bank,Lynnwood,WA,21521,Whidbey Island Bank,2010-04-16,2012-09-14,2010,2
314,Tamalpais Bank,San Rafael,CA,33493,"Union Bank, N.A.",2010-04-16,2012-08-23,2010,2
315,Innovative Bank,Oakland,CA,23876,Center Bank,2010-04-16,2017-10-06,2010,2
316,Butler Bank,Lowell,MA,26619,People's United Bank,2010-04-16,2012-08-23,2010,2
317,Riverside National Bank of Florida,Fort Pierce,FL,24067,"TD Bank, N.A.",2010-04-16,2014-03-21,2010,2
318,AmericanFirst Bank,Clermont,FL,57724,"TD Bank, N.A.",2010-04-16,2014-03-21,2010,2
319,First Federal Bank of North Florida,Palatka,FL,28886,"TD Bank, N.A.",2010-04-16,2014-03-21,2010,2
320,Lakeside Community Bank,Sterling Heights,MI,34878,No Acquirer,2010-04-16,2012-08-23,2010,2
321,Beach First National Bank,Myrtle Beach,SC,34242,Bank of North Carolina,2010-04-09,2014-03-21,2010,2
322,Desert Hills Bank,Phoenix,AZ,57060,New York Community Bank,2010-03-26,2012-08-23,2010,1
323,Unity National Bank,Cartersville,GA,34678,Bank of the Ozarks,2010-03-26,2015-09-21,2010,1
324,Key West Bank,Key West,FL,34684,Centennial Bank,2010-03-26,2017-02-09,2010,1
325,McIntosh Commercial Bank,Carrollton,GA,57399,CharterBank,2010-03-26,2016-07-11,2010,1
326,State Bank of Aurora,Aurora,MN,8221,Northern State Bank,2010-03-19,2016-08-08,2010,1
327,First Lowndes Bank,Fort Deposit,AL,24957,First Citizens Bank,2010-03-19,2014-03-21,2010,1
328,Bank of Hiawassee,Hiawassee,GA,10054,Citizens South Bank,2010-03-19,2014-03-21,2010,1
329,Appalachian Community Bank,Ellijay,GA,33989,Community & Southern Bank,2010-03-19,2017-10-06,2010,1
330,Advanta Bank Corp.,Draper,UT,33535,No Acquirer,2010-03-19,2016-03-31,2010,1
331,Century Security Bank,Duluth,GA,58104,Bank of Upson,2010-03-19,2016-04-13,2010,1
332,American National Bank,Parma,OH,18806,The National Bank and Trust Company,2010-03-19,2015-09-21,2010,1
333,Statewide Bank,Covington,LA,29561,Home Bank,2010-03-12,2012-08-23,2010,1
334,Old Southern Bank,Orlando,FL,58182,Centennial Bank,2010-03-12,2017-02-09,2010,1
335,The Park Avenue Bank,New York,NY,27096,Valley National Bank,2010-03-12,2012-08-23,2010,1
336,LibertyPointe Bank,New York,NY,58071,Valley National Bank,2010-03-11,2012-08-23,2010,1
337,Centennial Bank,Ogden,UT,34430,No Acquirer,2010-03-05,2012-09-14,2010,1
338,Waterfield Bank,Germantown,MD,34976,No Acquirer,2010-03-05,2012-08-23,2010,1
339,Bank of Illinois,Normal,IL,9268,Heartland Bank and Trust Company,2010-03-05,2012-08-23,2010,1
340,Sun American Bank,Boca Raton,FL,27126,First-Citizens Bank & Trust Company,2010-03-05,2014-03-21,2010,1
341,Rainier Pacific Bank,Tacoma,WA,38129,Umpqua Bank,2010-02-26,2012-08-23,2010,1
342,Carson River Community Bank,Carson City,NV,58352,Heritage Bank of Nevada,2010-02-26,2013-01-15,2010,1
343,"La Jolla Bank, FSB",La Jolla,CA,32423,"OneWest Bank, FSB",2010-02-19,2012-08-24,2010,1
344,George Washington Savings Bank,Orland Park,IL,29952,"FirstMerit Bank, N.A.",2010-02-19,2012-08-24,2010,1
345,The La Coste National Bank,La Coste,TX,3287,Community National Bank,2010-02-19,2014-08-19,2010,1
346,Marco Community Bank,Marco Island,FL,57586,Mutual of Omaha Bank,2010-02-19,2017-07-20,2010,1
347,1st American State Bank of Minnesota,Hancock,MN,15448,"Community Development Bank, FSB",2010-02-05,2013-11-01,2010,1
348,American Marine Bank,Bainbridge Island,WA,16730,Columbia State Bank,2010-01-29,2012-08-24,2010,1
349,First Regional Bank,Los Angeles,CA,23011,First-Citizens Bank & Trust Company,2010-01-29,2016-03-04,2010,1
350,Community Bank and Trust,Cornelia,GA,5702,SCBT National Association,2010-01-29,2016-04-13,2010,1
351,"Marshall Bank, N.A.",Hallock,MN,16133,United Valley Bank,2010-01-29,2012-08-23,2010,1
352,Florida Community Bank,Immokalee,FL,5672,"Premier American Bank, N.A.",2010-01-29,2014-03-21,2010,1
353,First National Bank of Georgia,Carrollton,GA,16480,Community & Southern Bank,2010-01-29,2014-03-21,2010,1
354,Columbia River Bank,The Dalles,OR,22469,Columbia State Bank,2010-01-22,2012-09-14,2010,1
355,Evergreen Bank,Seattle,WA,20501,Umpqua Bank,2010-01-22,2013-01-15,2010,1
356,Charter Bank,Santa Fe,NM,32498,Charter Bank,2010-01-22,2012-08-23,2010,1
357,Bank of Leeton,Leeton,MO,8265,"Sunflower Bank, N.A.",2010-01-22,2013-01-15,2010,1
358,Premier American Bank,Miami,FL,57147,"Premier American Bank, N.A.",2010-01-22,2015-09-21,2010,1
359,Barnes Banking Company,Kaysville,UT,1252,No Acquirer,2010-01-15,2012-08-23,2010,1
360,St. Stephen State Bank,St. Stephen,MN,17522,First State Bank of St. Joseph,2010-01-15,2016-08-08,2010,1
361,Town Community Bank & Trust,Antioch,IL,34705,First American Bank,2010-01-15,2012-08-23,2010,1
362,Horizon Bank,Bellingham,WA,22977,Washington Federal Savings and Loan Association,2010-01-08,2012-08-23,2010,1
363,"First Federal Bank of California, F.S.B.",Santa Monica,CA,28536,"OneWest Bank, FSB",2009-12-18,2012-08-23,2009,4
364,Imperial Capital Bank,La Jolla,CA,26348,City National Bank,2009-12-18,2012-09-05,2009,4
