,Bank Name,City,ST,CERT,Acquiring Institution,Closing Date,Updated Date,close_year,close_quarter
365,Independent Bankers' Bank,Springfield,IL,26820,The Independent BankersBank (TIB),2009-12-18,2012-08-23,2009,4
366,New South Federal Savings Bank,Irondale,AL,32276,Beal Bank,2009-12-18,2012-08-23,2009,4
367,Citizens State Bank,New Baltimore,MI,1006,No Acquirer,2009-12-18,2014-03-21,2009,4
368,Peoples First Community Bank,Panama City,FL,32167,Hancock Bank,2009-12-18,2012-11-05,2009,4
369,RockBridge Commercial Bank,Atlanta,GA,58315,No Acquirer,2009-12-18,2014-03-21,2009,4
370,SolutionsBank,Overland Park,KS,4731,Arvest Bank,2009-12-11,2018-01-03,2009,4
371,"Valley Capital Bank, N.A.",Mesa,AZ,58399,Enterprise Bank & Trust,2009-12-11,2016-10-20,2009,4
372,"Republic Federal Bank, N.A.",Miami,FL,22846,1st United Bank,2009-12-11,2017-10-06,2009,4
373,Greater Atlantic Bank,Reston,VA,32583,Sonabank,2009-12-04,2014-03-21,2009,4
374,Benchmark Bank,Aurora,IL,10440,"MB Financial Bank, N.A.",2009-12-04,2012-08-23,2009,4
375,AmTrust Bank,Cleveland,OH,29776,New York Community Bank,2009-12-04,2014-03-21,2009,4
376,The Tattnall Bank,Reidsville,GA,12080,Heritage Bank of the South,2009-12-04,2014-03-21,2009,4
377,First Security National Bank,Norcross,GA,26290,State Bank and Trust Company,2009-12-04,2015-10-17,2009,4
378,The Buckhead Community Bank,Atlanta,GA,34663,State Bank and Trust Company,2009-12-04,2014-03-21,2009,4
379,Commerce Bank of Southwest Florida,Fort Myers,FL,58016,Central Bank,2009-11-20,2017-12-21,2009,4
380,Pacific Coast National Bank,San Clemente,CA,57914,Sunwest Bank,2009-11-13,2017-04-10,2009,4
381,Orion Bank,Naples,FL,22427,IBERIABANK,2009-11-13,2014-03-21,2009,4
382,"Century Bank, F.S.B.",Sarasota,FL,32267,IBERIABANK,2009-11-13,2014-03-21,2009,4
383,United Commercial Bank,San Francisco,CA,32469,East West Bank,2009-11-06,2012-11-05,2009,4
384,Gateway Bank of St. Louis,St. Louis,MO,19450,Central Bank of Kansas City,2009-11-06,2012-08-22,2009,4
385,Prosperan Bank,Oakdale,MN,35074,"Alerus Financial, N.A.",2009-11-06,2012-08-22,2009,4
386,Home Federal Savings Bank,Detroit,MI,30329,Liberty Bank and Trust Company,2009-11-06,2012-08-22,2009,4
387,United Security Bank,Sparta,GA,22286,Ameris Bank,2009-11-06,2014-03-21,2009,4
388,North Houston Bank,Houston,TX,18776,U.S. Bank N.A.,2009-10-30,2012-08-22,2009,4
389,Madisonville State Bank,Madisonville,TX,33782,U.S. Bank N.A.,2009-10-30,2012-08-22,2009,4
390,Citizens National Bank,Teague,TX,25222,U.S. Bank N.A.,2009-10-30,2012-08-22,2009,4
391,Park National Bank,Chicago,IL,11677,U.S. Bank N.A.,2009-10-30,2012-08-22,2009,4
392,Pacific National Bank,San Francisco,CA,30006,U.S. Bank N.A.,2009-10-30,2012-08-22,2009,4
393,California National Bank,Los Angeles,CA,34659,U.S. Bank N.A.,2009-10-30,2012-09-05,2009,4
394,San Diego National Bank,San Diego,CA,23594,U.S. Bank N.A.,2009-10-30,2012-08-22,2009,4
395,Community Bank of Lemont,Lemont,IL,35291,U.S. Bank N.A.,2009-10-30,2013-01-15,2009,4
396,"Bank USA, N.A.",Phoenix,AZ,32218,U.S. Bank N.A.,2009-10-30,2012-08-22,2009,4
397,First DuPage Bank,Westmont,IL,35038,First Midwest Bank,2009-10-23,2012-08-22,2009,4
398,Riverview Community Bank,Otsego,MN,57525,Central Bank,2009-10-23,2017-12-21,2009,4
399,Bank of Elmwood,Racine,WI,18321,Tri City National Bank,2009-10-23,2012-08-22,2009,4
400,Flagship National Bank,Bradenton,FL,35044,First Federal Bank of Florida,2009-10-23,2015-02-05,2009,4
401,Hillcrest Bank Florida,Naples,FL,58336,Stonegate Bank,2009-10-23,2012-08-22,2009,4
402,American United Bank,Lawrenceville,GA,57794,Ameris Bank,2009-10-23,2012-09-05,2009,4
403,Partners Bank,Naples,FL,57959,Stonegate Bank,2009-10-23,2015-02-05,2009,4
404,San Joaquin Bank,Bakersfield,CA,23266,Citizens Business Bank,2009-10-16,2012-08-22,2009,4
405,Southern Colorado National Bank,Pueblo,CO,57263,Legacy Bank,2009-10-02,2016-12-12,2009,4
406,Jennings State Bank,Spring Grove,MN,11416,Central Bank,2009-10-02,2017-11-15,2009,4
407,Warren Bank,Warren,MI,34824,The Huntington National Bank,2009-10-02,2012-08-21,2009,4
408,Georgian Bank,Atlanta,GA,57151,"First Citizens Bank and Trust Company, Inc.",2009-09-25,2012-08-21,2009,3
409,"Irwin Union Bank, F.S.B.",Louisville,KY,57068,"First Financial Bank, N.A.",2009-09-18,2012-09-05,2009,3
410,Irwin Union Bank and Trust Company,Columbus,IN,10100,"First Financial Bank, N.A.",2009-09-18,2012-08-21,2009,3
411,Venture Bank,Lacey,WA,22868,First-Citizens Bank & Trust Company,2009-09-11,2012-08-21,2009,3
412,Brickwell Community Bank,Woodbury,MN,57736,CorTrust Bank N.A.,2009-09-11,2016-10-20,2009,3
413,"Corus Bank, N.A.",Chicago,IL,13693,"MB Financial Bank, N.A.",2009-09-11,2012-08-21,2009,3
414,First State Bank,Flagstaff,AZ,34875,Sunwest Bank,2009-09-04,2015-02-05,2009,3
415,Platinum Community Bank,Rolling Meadows,IL,35030,No Acquirer,2009-09-04,2012-08-21,2009,3
416,Vantus Bank,Sioux City,IA,27732,Great Southern Bank,2009-09-04,2012-08-21,2009,3
417,InBank,Oak Forest,IL,20203,"MB Financial Bank, N.A.",2009-09-04,2015-10-17,2009,3
418,First Bank of Kansas City,Kansas City,MO,25231,Great American Bank,2009-09-04,2012-08-21,2009,3
419,Affinity Bank,Ventura,CA,27197,Pacific Western Bank,2009-08-28,2012-08-21,2009,3
420,Mainstreet Bank,Forest Lake,MN,1909,Central Bank,2009-08-28,2012-08-21,2009,3
421,Bradford Bank,Baltimore,MD,28312,Manufacturers and Traders Trust Company (M&T Bank),2009-08-28,2013-01-15,2009,3
422,Guaranty Bank,Austin,TX,32618,BBVA Compass,2009-08-21,2012-08-21,2009,3
423,CapitalSouth Bank,Birmingham,AL,22130,IBERIABANK,2009-08-21,2013-01-15,2009,3
424,First Coweta Bank,Newnan,GA,57702,United Bank,2009-08-21,2015-12-07,2009,3
425,ebank,Atlanta,GA,34682,"Stearns Bank, N.A.",2009-08-21,2012-08-21,2009,3
426,Community Bank of Nevada,Las Vegas,NV,34043,No Acquirer,2009-08-14,2012-08-21,2009,3
427,Community Bank of Arizona,Phoenix,AZ,57645,MidFirst Bank,2009-08-14,2012-08-21,2009,3
428,"Union Bank, National Association",Gilbert,AZ,34485,MidFirst Bank,2009-08-14,2012-08-21,2009,3
429,Colonial Bank,Montgomery,AL,9609,"Branch Banking & Trust Company, (BB&T)",2009-08-14,2014-06-12,2009,3
430,Dwelling House Savings and Loan Association,Pittsburgh,PA,31559,"PNC Bank, N.A.",2009-08-14,2013-01-15,2009,3
431,Community First Bank,Prineville,OR,23268,Home Federal Bank,2009-08-07,2017-10-06,2009,3
432,Community National Bank of Sarasota County,Venice,FL,27183,"Stearns Bank, N.A.",2009-08-07,2012-08-20,2009,3
433,First State Bank,Sarasota,FL,27364,"Stearns Bank, N.A.",2009-08-07,2012-08-20,2009,3
434,Mutual Bank,Harvey,IL,18659,United Central Bank,2009-07-31,2012-08-20,2009,3
435,First BankAmericano,Elizabeth,NJ,34270,Crown Bank,2009-07-31,2012-08-20,2009,3
436,Peoples Community Bank,West Chester,OH,32288,"First Financial Bank, N.A.",2009-07-31,2012-08-20,2009,3
437,Integrity Bank,Jupiter,FL,57604,Stonegate Bank,2009-07-31,2012-08-20,2009,3
438,First State Bank of Altus,Altus,OK,9873,Herring Bank,2009-07-31,2012-08-20,2009,3
439,Security Bank of Jones County,Gray,GA,8486,State Bank and Trust Company,2009-07-24,2012-08-20,2009,3
440,Security Bank of Houston County,Perry,GA,27048,State Bank and Trust Company,2009-07-24,2015-10-17,2009,3
441,Security Bank of Bibb County,Macon,GA,27367,State Bank and Trust Company,2009-07-24,2012-08-20,2009,3
442,Security Bank of North Metro,Woodstock,GA,57105,State Bank and Trust Company,2009-07-24,2016-01-06,2009,3
443,Security Bank of North Fulton,Alpharetta,GA,57430,State Bank and Trust Company,2009-07-24,2012-08-20,2009,3
444,Security Bank of Gwinnett County,Suwanee,GA,57346,State Bank and Trust Company,2009-07-24,2017-10-23,2009,3
445,Waterford Village Bank,Williamsville,NY,58065,"Evans Bank, N.A.",2009-07-24,2013-11-01,2009,3
446,Temecula Valley Bank,Temecula,CA,34341,First-Citizens Bank & Trust Company,2009-07-17,2016-10-20,2009,3
447,Vineyard Bank,Rancho Cucamonga,CA,23556,California Bank & Trust,2009-07-17,2012-08-20,2009,3
448,BankFirst,Sioux Falls,SD,34103,"Alerus Financial, N.A.",2009-07-17,2012-08-20,2009,3
449,First Piedmont Bank,Winder,GA,34594,First American Bank and Trust Company,2009-07-17,2016-08-08,2009,3
450,Bank of Wyoming,Thermopolis,WY,22754,Central Bank & Trust,2009-07-10,2012-08-20,2009,3
451,Founders Bank,Worth,IL,18390,The PrivateBank and Trust Company,2009-07-02,2012-08-20,2009,3
452,Millennium State Bank of Texas,Dallas,TX,57667,State Bank of Texas,2009-07-02,2012-10-26,2009,3
453,First National Bank of Danville,Danville,IL,3644,"First Financial Bank, N.A.",2009-07-02,2012-08-20,2009,3
454,Elizabeth State Bank,Elizabeth,IL,9262,Galena State Bank and Trust Company,2009-07-02,2012-08-20,2009,3
455,Rock River Bank,Oregon,IL,15302,The Harvard State Bank,2009-07-02,2012-08-20,2009,3
456,First State Bank of Winchester,Winchester,IL,11710,The First National Bank of Beardstown,2009-07-02,2012-08-20,2009,3
457,John Warner Bank,Clinton,IL,12093,State Bank of Lincoln,2009-07-02,2012-08-20,2009,3
458,Mirae Bank,Los Angeles,CA,57332,Wilshire State Bank,2009-06-26,2012-08-20,2009,2
459,MetroPacific Bank,Irvine,CA,57893,Sunwest Bank,2009-06-26,2015-02-05,2009,2
460,Horizon Bank,Pine City,MN,9744,"Stearns Bank, N.A.",2009-06-26,2015-02-05,2009,2
461,Neighborhood Community Bank,Newnan,GA,35285,CharterBank,2009-06-26,2015-12-07,2009,2
462,Community Bank of West Georgia,Villa Rica,GA,57436,No Acquirer,2009-06-26,2012-08-17,2009,2
463,First National Bank of Anthony,Anthony,KS,4614,Bank of Kansas,2009-06-19,2015-09-21,2009,2
464,Cooperative Bank,Wilmington,NC,27837,First Bank,2009-06-19,2012-08-17,2009,2
465,Southern Community Bank,Fayetteville,GA,35251,United Community Bank,2009-06-19,2015-09-21,2009,2
466,Bank of Lincolnwood,Lincolnwood,IL,17309,Republic Bank of Chicago,2009-06-05,2012-08-17,2009,2
467,Citizens National Bank,Macomb,IL,5757,Morton Community Bank,2009-05-22,2012-09-04,2009,2
468,Strategic Capital Bank,Champaign,IL,35175,Midland States Bank,2009-05-22,2012-09-04,2009,2
469,"BankUnited, FSB",Coral Gables,FL,32247,BankUnited,2009-05-21,2012-08-17,2009,2
470,Westsound Bank,Bremerton,WA,34843,Kitsap Bank,2009-05-08,2012-09-04,2009,2
471,America West Bank,Layton,UT,35461,Cache Valley Bank,2009-05-01,2012-08-17,2009,2
472,Citizens Community Bank,Ridgewood,NJ,57563,North Jersey Community Bank,2009-05-01,2012-09-04,2009,2
473,"Silverton Bank, NA",Atlanta,GA,26535,No Acquirer,2009-05-01,2012-08-17,2009,2
474,First Bank of Idaho,Ketchum,ID,34396,"U.S. Bank, N.A.",2009-04-24,2012-08-17,2009,2
475,First Bank of Beverly Hills,Calabasas,CA,32069,No Acquirer,2009-04-24,2012-09-04,2009,2
476,Michigan Heritage Bank,Farmington Hills,MI,34369,Level One Bank,2009-04-24,2012-08-17,2009,2
477,American Southern Bank,Kennesaw,GA,57943,Bank of North Georgia,2009-04-24,2012-08-17,2009,2
478,Great Basin Bank of Nevada,Elko,NV,33824,Nevada State Bank,2009-04-17,2012-09-04,2009,2
479,American Sterling Bank,Sugar Creek,MO,8266,Metcalf Bank,2009-04-17,2012-08-31,2009,2
480,New Frontier Bank,Greeley,CO,34881,No Acquirer,2009-04-10,2012-09-04,2009,2
481,Cape Fear Bank,Wilmington,NC,34639,First Federal Savings and Loan Association,2009-04-10,2017-04-10,2009,2
482,Omni National Bank,Atlanta,GA,22238,No Acquirer,2009-03-27,2012-08-17,2009,1
483,"TeamBank, NA",Paola,KS,4754,Great Southern Bank,2009-03-20,2016-09-12,2009,1
484,Colorado National Bank,Colorado Springs,CO,18896,Herring Bank,2009-03-20,2016-12-12,2009,1
485,FirstCity Bank,Stockbridge,GA,18243,No Acquirer,2009-03-20,2012-08-17,2009,1
486,Freedom Bank of Georgia,Commerce,GA,57558,Northeast Georgia Bank,2009-03-06,2012-08-17,2009,1
487,Security Savings Bank,Henderson,NV,34820,Bank of Nevada,2009-02-27,2012-09-07,2009,1
488,Heritage Community Bank,Glenwood,IL,20078,"MB Financial Bank, N.A.",2009-02-27,2012-08-17,2009,1
489,Silver Falls Bank,Silverton,OR,35399,Citizens Bank,2009-02-20,2012-08-17,2009,1
490,Pinnacle Bank of Oregon,Beaverton,OR,57342,Washington Trust Bank of Spokane,2009-02-13,2015-12-07,2009,1
491,Corn Belt Bank & Trust Co.,Pittsfield,IL,16500,The Carlinville National Bank,2009-02-13,2012-08-17,2009,1
492,Riverside Bank of the Gulf Coast,Cape Coral,FL,34563,TIB Bank,2009-02-13,2012-08-17,2009,1
493,Sherman County Bank,Loup City,NE,5431,Heritage Bank,2009-02-13,2012-08-17,2009,1
494,County Bank,Merced,CA,22574,Westamerica Bank,2009-02-06,2012-09-04,2009,1
495,Alliance Bank,Culver City,CA,23124,California Bank & Trust,2009-02-06,2012-08-16,2009,1
496,FirstBank Financial Services,McDonough,GA,57017,Regions Bank,2009-02-06,2012-08-16,2009,1
497,Ocala National Bank,Ocala,FL,26538,"CenterState Bank of Florida, N.A.",2009-01-30,2012-09-04,2009,1
498,Suburban FSB,Crofton,MD,30763,Bank of Essex,2009-01-30,2016-02-04,2009,1
499,MagnetBank,Salt Lake City,UT,58001,No Acquirer,2009-01-30,2012-08-16,2009,1
500,1st Centennial Bank,Redlands,CA,33025,First California Bank,2009-01-23,2016-04-13,2009,1
501,Bank of Clark County,Vancouver,WA,34959,Umpqua Bank,2009-01-16,2012-08-16,2009,1
502,National Bank of Commerce,Berkeley,IL,19733,Republic Bank of Chicago,2009-01-16,2012-08-16,2009,1
503,Sanderson State Bank,Sanderson,TX,11568,The Pecos County State Bank,2008-12-12,2013-10-25,2008,4
504,Haven Trust Bank,Duluth,GA,35379,"Branch Banking & Trust Company, (BB&T)",2008-12-12,2012-08-16,2008,4
505,First Georgia Community Bank,Jackson,GA,34301,United Bank,2008-12-05,2012-08-16,2008,4
506,PFF Bank & Trust,Pomona,CA,28344,"U.S. Bank, N.A.",2008-11-21,2013-01-04,2008,4
507,Downey Savings & Loan,Newport Beach,CA,30968,"U.S. Bank, N.A.",2008-11-21,2013-01-04,2008,4
508,Community Bank,Loganville,GA,16490,Bank of Essex,2008-11-21,2012-09-04,2008,4
509,Security Pacific Bank,Los Angeles,CA,23595,Pacific Western Bank,2008-11-07,2012-08-28,2008,4
510,"Franklin Bank, SSB",Houston,TX,26870,Prosperity Bank,2008-11-07,2012-08-16,2008,4
511,Freedom Bank,Bradenton,FL,57930,Fifth Third Bank,2008-10-31,2012-08-16,2008,4
512,Alpha Bank & Trust,Alpharetta,GA,58241,"Stearns Bank, N.A.",2008-10-24,2012-08-16,2008,4
513,Meridian Bank,Eldred,IL,13789,National Bank,2008-10-10,2012-05-31,2008,4
514,Main Street Bank,Northville,MI,57654,Monroe Bank & Trust,2008-10-10,2013-08-01,2008,4
515,Washington Mutual Bank (Including its subsidiary Washington Mutual Bank FSB),Henderson,NV,32633,JP Morgan Chase Bank,2008-09-25,2015-08-04,2008,3
516,Ameribank,Northfork,WV,6782,"The Citizens Savings Bank, Pioneer Community Bank, Inc.",2008-09-19,2015-09-21,2008,3
517,Silver State Bank,Henderson,NV,34194,Nevada State Bank,2008-09-05,2013-10-25,2008,3
518,Integrity Bank,Alpharetta,GA,35469,Regions Bank,2008-08-29,2012-08-16,2008,3
519,Columbian Bank & Trust,Topeka,KS,22728,Citizens Bank & Trust,2008-08-22,2015-03-26,2008,3
520,First Priority Bank,Bradenton,FL,57523,SunTrust Bank,2008-08-01,2016-12-12,2008,3
521,"First Heritage Bank, NA",Newport Beach,CA,57961,Mutual of Omaha Bank,2008-07-25,2016-09-12,2008,3
522,First National Bank of Nevada,Reno,NV,27011,Mutual of Omaha Bank,2008-07-25,2012-08-28,2008,3
523,IndyMac Bank,Pasadena,CA,29730,"OneWest Bank, FSB",2008-07-11,2015-04-22,2008,3
524,"First Integrity Bank, NA",Staples,MN,12736,First International Bank and Trust,2008-05-30,2016-10-20,2008,2
525,"ANB Financial, NA",Bentonville,AR,33901,Pulaski Bank and Trust Company,2008-05-09,2012-08-28,2008,2
526,Hume Bank,Hume,MO,1971,Security Bank,2008-03-07,2012-08-28,2008,1
527,Douglass National Bank,Kansas City,MO,24660,Liberty Bank and Trust Company,2008-01-25,2012-10-26,2008,1
528,Miami Valley Bank,Lakeview,OH,16848,The Citizens Banking Company,2007-10-04,2016-09-12,2007,4
529,NetBank,Alpharetta,GA,32575,ING DIRECT,2007-09-28,2012-08-28,2007,3
530,Metropolitan Savings Bank,Pittsburgh,PA,35353,Allegheny Valley Bank of Pittsburgh,2007-02-02,2010-10-27,2007,1
531,Bank of Ephraim,Ephraim,UT,1249,Far West Bank,2004-06-25,2008-04-09,2004,2
532,Reliance Bank,White Plains,NY,26778,Union State Bank,2004-03-19,2008-04-09,2004,1
533,Guaranty National Bank of Tallahassee,Tallahassee,FL,26838,Hancock Bank of Florida,2004-03-12,2012-06-05,2004,1
534,Dollar Savings Bank,Newark,NJ,31330,No Acquirer,2004-02-14,2008-04-09,2004,1
535,Pulaski Savings Bank,Philadelphia,PA,27203,Earthstar Bank,2003-11-14,2017-10-06,2003,4
536,First National Bank of Blanchardville,Blanchardville,WI,11639,The Park Bank,2003-05-09,2012-06-05,2003,2
537,Southern Pacific Bank,Torrance,CA,27094,Beal Bank,2003-02-07,2008-10-20,2003,1
538,Farmers Bank of Cheneyville,Cheneyville,LA,16445,Sabine State Bank & Trust,2002-12-17,2004-10-20,2002,4
539,Bank of Alamo,Alamo,TN,9961,No Acquirer,2002-11-08,2005-03-18,2002,4
540,AmTrade International Bank,Atlanta,GA,33784,No Acquirer,2002-09-30,2006-09-11,2002,3
541,Universal Federal Savings Bank,Chicago,IL,29355,Chicago Community Bank,2002-06-27,2017-10-06,2002,2
542,Connecticut Bank of Commerce,Stamford,CT,19183,Hudson United Bank,2002-06-26,2012-02-14,2002,2
543,New Century Bank,Shelby Township,MI,34979,No Acquirer,2002-03-28,2005-03-18,2002,1
544,Net 1st National Bank,Boca Raton,FL,26652,Bank Leumi USA,2002-03-01,2008-04-09,2002,1
545,"NextBank, NA",Phoenix,AZ,22314,No Acquirer,2002-02-07,2015-02-05,2002,1
546,Oakwood Deposit Bank Co.,Oakwood,OH,8966,The State Bank & Trust Company,2002-02-01,2012-10-25,2002,1
547,Bank of Sierra Blanca,Sierra Blanca,TX,22002,The Security State Bank of Pecos,2002-01-18,2003-11-06,2002,1
548,"Hamilton Bank, NA",Miami,FL,24382,Israel Discount Bank of New York,2002-01-11,2015-09-21,2002,1
549,Sinclair National Bank,Gravette,AR,34248,Delta Trust & Bank,2001-09-07,2017-10-06,2001,3
550,"Superior Bank, FSB",Hinsdale,IL,32646,"Superior Federal, FSB",2001-07-27,2014-08-19,2001,3
551,Malta National Bank,Malta,OH,6629,North Valley Bank,2001-05-03,2002-11-18,2001,2
552,First Alliance Bank & Trust Co.,Manchester,NH,34264,Southern New Hampshire Bank & Trust,2001-02-02,2003-02-18,2001,1
553,National State Bank of Metropolis,Metropolis,IL,3815,Banterra Bank of Marion,2000-12-14,2005-03-17,2000,4
554,Bank of Honolulu,Honolulu,HI,21029,Bank of the Orient,2000-10-13,2005-03-17,2000,4
